/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
==========================================
Experiment: FusionDANN_1_2_3_4
RSSI Features (6): Fixed
RTT Features (4): ['Dist_mm_1', 'Dist_mm_2', 'Dist_mm_3', 'Dist_mm_4']
==========================================
Start Training Seed 42...

Start Training... (Validate on Source Val & Target Val)
Epoch  | Total Loss | Train Cls  | Train D_RSSI | Train D_RTT | Val S Acc  | Val T Entropy | Save        | Test MDE | Score  
259    | 2.8444     | 0.2118     | 1.3039       | 1.3287      | 0.9885     | 0.6268     |             | 0.9839   | 0.675  
260    | 2.8008     | 0.1998     | 1.2901       | 1.3109      | 0.9885     | 0.6459     |             | 0.9547   | 0.666  
261    | 2.7793     | 0.2015     | 1.2734       | 1.3043      | 0.9854     | 0.6185     |             | 0.9700   | 0.676  
262    | 2.7666     | 0.1836     | 1.2763       | 1.3067      | 0.9885     | 0.6138     |             | 0.9545   | 0.682  
263    | 2.7528     | 0.1869     | 1.2696       | 1.2963      | 0.9906     | 0.5992     |             | 0.9102   | 0.691  
264    | 2.7513     | 0.1911     | 1.2523       | 1.3079      | 0.9885     | 0.6194     |             | 0.9100   | 0.679  
265    | 2.7655     | 0.1826     | 1.2889       | 1.2940      | 0.9885     | 0.6035     |             | 0.8891   | 0.687  
266    | 2.7866     | 0.1953     | 1.2895       | 1.3018      | 0.9885     | 0.6131     |             | 0.8614   | 0.682  
267    | 2.7685     | 0.1893     | 1.2804       | 1.2988      | 0.9896     | 0.6143     |             | 0.8993   | 0.682  
268    | 2.7585     | 0.1946     | 1.2709       | 1.2930      | 0.9875     | 0.6015     |             | 0.9061   | 0.687  
269    | 2.7506     | 0.1732     | 1.2747       | 1.3027      | 0.9906     | 0.6192     |             | 0.9701   | 0.681  
270    | 2.7643     | 0.1726     | 1.2961       | 1.2956      | 0.9906     | 0.6056     |             | 0.8880   | 0.688  
271    | 2.7889     | 0.1888     | 1.3026       | 1.2976      | 0.9896     | 0.6336     |             | 0.9221   | 0.673  
272    | 2.8372     | 0.2320     | 1.3039       | 1.3014      | 0.9885     | 0.6496     |             | 0.9219   | 0.664  
273    | 2.7756     | 0.2074     | 1.2831       | 1.2851      | 0.9906     | 0.6079     |             | 0.9312   | 0.687  
274    | 2.7841     | 0.2002     | 1.2895       | 1.2945      | 0.9906     | 0.6491     |             | 0.9193   | 0.666  
275    | 2.7692     | 0.1898     | 1.3008       | 1.2786      | 0.9865     | 0.6206     |             | 0.9018   | 0.676  
276    | 2.7662     | 0.1942     | 1.2815       | 1.2905      | 0.9906     | 0.5799     | (ADV 0.70)  | 0.9501   | 0.701  
277    | 2.7363     | 0.1878     | 1.2730       | 1.2755      | 0.9875     | 0.5928     |             | 0.9418   | 0.691  
278    | 2.7575     | 0.1707     | 1.2784       | 1.3085      | 0.9875     | 0.6035     |             | 1.0430   | 0.686  
279    | 2.7813     | 0.1998     | 1.2747       | 1.3069      | 0.9875     | 0.6319     |             | 1.0271   | 0.672  
280    | 2.7685     | 0.1928     | 1.2702       | 1.3055      | 0.9854     | 0.6552     |             | 1.0669   | 0.658  
281    | 2.7977     | 0.2202     | 1.2923       | 1.2852      | 0.9896     | 0.6257     |             | 1.0254   | 0.677  
282    | 2.7223     | 0.1748     | 1.2911       | 1.2564      | 0.9875     | 0.5968     |             | 1.0281   | 0.689  
283    | 2.7404     | 0.1852     | 1.2995       | 1.2557      | 0.9896     | 0.6531     |             | 0.9984   | 0.663  
284    | 2.7898     | 0.1896     | 1.3523       | 1.2479      | 0.9885     | 0.6702     |             | 1.0465   | 0.653  
285    | 2.8164     | 0.2185     | 1.3562       | 1.2417      | 0.9906     | 0.6161     |             | 0.9688   | 0.683  
286    | 2.7367     | 0.1810     | 1.3332       | 1.2225      | 0.9927     | 0.6112     |             | 0.9471   | 0.687  
287    | 2.7357     | 0.1850     | 1.3154       | 1.2354      | 0.9906     | 0.6333     |             | 0.9366   | 0.674  
288    | 2.7370     | 0.1963     | 1.2889       | 1.2517      | 0.9896     | 0.6228     |             | 0.9650   | 0.678  
289    | 2.7462     | 0.1938     | 1.2934       | 1.2591      | 0.9917     | 0.6334     |             | 0.9238   | 0.675  
290    | 2.7401     | 0.1629     | 1.3090       | 1.2681      | 0.9885     | 0.5963     |             | 0.8909   | 0.690  
291    | 2.7831     | 0.1956     | 1.3000       | 1.2874      | 0.9896     | 0.5860     |             | 0.8890   | 0.697  
292    | 2.7426     | 0.1705     | 1.3013       | 1.2708      | 0.9906     | 0.6062     |             | 0.9391   | 0.688  
293    | 2.7294     | 0.1563     | 1.3088       | 1.2643      | 0.9885     | 0.5832     |             | 0.9329   | 0.697  
294    | 2.8256     | 0.1900     | 1.3391       | 1.2964      | 0.9906     | 0.6112     |             | 0.9926   | 0.685  
295    | 2.8350     | 0.1818     | 1.3491       | 1.3041      | 0.9896     | 0.5846     |             | 0.9337   | 0.697  
296    | 2.8388     | 0.2039     | 1.3516       | 1.2833      | 0.9906     | 0.5956     |             | 0.9360   | 0.693  
297    | 2.7868     | 0.1833     | 1.3277       | 1.2758      | 0.9885     | 0.6126     |             | 0.9160   | 0.682  
298    | 2.7653     | 0.1762     | 1.3018       | 1.2873      | 0.9875     | 0.5803     |             | 0.8796   | 0.697  
299    | 2.7327     | 0.1882     | 1.2776       | 1.2668      | 0.9906     | 0.5709     | (ADV 0.71)  | 0.9509   | 0.705  
300    | 2.6987     | 0.1680     | 1.2806       | 1.2501      | 0.9885     | 0.5612     | (ADV 0.71)  | 0.8724   | 0.708  
301    | 2.7067     | 0.2005     | 1.2691       | 1.2372      | 0.9906     | 0.5889     |             | 0.9091   | 0.696  
302    | 2.6794     | 0.1782     | 1.2793       | 1.2220      | 0.9885     | 0.5968     |             | 0.9524   | 0.690  
303    | 2.6819     | 0.1766     | 1.2710       | 1.2343      | 0.9917     | 0.5749     |             | 0.8897   | 0.704  
304    | 2.6754     | 0.1753     | 1.2607       | 1.2394      | 0.9906     | 0.5855     |             | 0.9230   | 0.698  
305    | 2.7297     | 0.1831     | 1.2951       | 1.2516      | 0.9875     | 0.5940     |             | 0.9388   | 0.691  
306    | 2.7258     | 0.1724     | 1.3005       | 1.2529      | 0.9875     | 0.6035     |             | 0.9232   | 0.686  
307    | 2.7695     | 0.1920     | 1.3022       | 1.2753      | 0.9865     | 0.6121     |             | 0.9126   | 0.680  
308    | 2.7775     | 0.1871     | 1.2990       | 1.2914      | 0.9906     | 0.6220     |             | 0.9590   | 0.680  
309    | 2.7122     | 0.1652     | 1.2806       | 1.2664      | 0.9906     | 0.6265     |             | 0.9471   | 0.677  
310    | 2.7240     | 0.1816     | 1.2783       | 1.2642      | 0.9917     | 0.6482     |             | 0.9703   | 0.668  
311    | 2.7232     | 0.1621     | 1.2954       | 1.2657      | 0.9885     | 0.6361     |             | 1.0642   | 0.670  
312    | 2.7552     | 0.1794     | 1.3075       | 1.2683      | 0.9906     | 0.6457     |             | 1.0444   | 0.668  
313    | 2.7464     | 0.1708     | 1.2882       | 1.2873      | 0.9906     | 0.6622     |             | 1.0280   | 0.660  
314    | 2.8049     | 0.1875     | 1.3255       | 1.2920      | 0.9906     | 0.6761     |             | 1.0512   | 0.653  
315    | 2.7970     | 0.1900     | 1.3306       | 1.2764      | 0.9927     | 0.6670     |             | 1.0104   | 0.659  
316    | 2.7754     | 0.1725     | 1.3460       | 1.2569      | 0.9906     | 0.6744     |             | 0.9718   | 0.653  
317    | 2.7907     | 0.1882     | 1.3527       | 1.2499      | 0.9896     | 0.6528     |             | 0.9742   | 0.663  
318    | 2.7490     | 0.1848     | 1.3215       | 1.2427      | 0.9906     | 0.6520     |             | 0.9337   | 0.665  
319    | 2.7946     | 0.1823     | 1.3440       | 1.2683      | 0.9927     | 0.6318     |             | 1.0046   | 0.677  
320    | 2.7906     | 0.1850     | 1.3300       | 1.2756      | 0.9896     | 0.6476     |             | 1.0092   | 0.666  
321    | 2.7713     | 0.1696     | 1.3195       | 1.2822      | 0.9927     | 0.6562     |             | 1.0305   | 0.665  
322    | 2.7862     | 0.1905     | 1.2989       | 1.2968      | 0.9906     | 0.6539     |             | 1.0646   | 0.664  
323    | 2.7635     | 0.1783     | 1.2955       | 1.2897      | 0.9948     | 0.6270     |             | 1.0112   | 0.681  
324    | 2.7579     | 0.1677     | 1.3014       | 1.2887      | 0.9885     | 0.6532     |             | 0.9541   | 0.662  
325    | 2.7701     | 0.1784     | 1.3032       | 1.2885      | 0.9917     | 0.6642     |             | 0.9622   | 0.660  
326    | 2.7641     | 0.1791     | 1.3043       | 1.2807      | 0.9896     | 0.6187     |             | 0.9690   | 0.680  
327    | 2.7607     | 0.1868     | 1.3048       | 1.2692      | 0.9885     | 0.6094     |             | 0.9631   | 0.684  
328    | 2.7553     | 0.1791     | 1.2989       | 1.2773      | 0.9906     | 0.6352     |             | 0.9617   | 0.673  
329    | 2.7514     | 0.1651     | 1.3003       | 1.2861      | 0.9896     | 0.6013     |             | 0.9602   | 0.689  
330    | 2.7345     | 0.1836     | 1.2943       | 1.2565      | 0.9917     | 0.6347     |             | 0.9423   | 0.674  
331    | 2.7406     | 0.1790     | 1.3055       | 1.2561      | 0.9885     | 0.6304     |             | 0.9697   | 0.673  
332    | 2.6844     | 0.1686     | 1.2978       | 1.2180      | 0.9896     | 0.6860     |             | 0.9713   | 0.647  
333    | 2.7176     | 0.1823     | 1.3007       | 1.2347      | 0.9906     | 0.6632     |             | 0.9896   | 0.659  
334    | 2.7206     | 0.1669     | 1.3177       | 1.2361      | 0.9896     | 0.6357     |             | 0.9353   | 0.672  
335    | 2.7565     | 0.1790     | 1.3238       | 1.2537      | 0.9917     | 0.6493     |             | 1.0536   | 0.667  
336    | 2.7401     | 0.1610     | 1.3154       | 1.2637      | 0.9885     | 0.6047     |             | 1.0245   | 0.686  
337    | 2.7773     | 0.1796     | 1.3144       | 1.2833      | 0.9885     | 0.6422     |             | 0.9901   | 0.667  
338    | 2.7542     | 0.1964     | 1.2921       | 1.2657      | 0.9854     | 0.6455     |             | 0.9908   | 0.663  
339    | 2.7364     | 0.1643     | 1.2930       | 1.2791      | 0.9896     | 0.6240     |             | 1.0459   | 0.678  
340    | 2.7999     | 0.1855     | 1.3121       | 1.3022      | 0.9906     | 0.6208     |             | 0.9978   | 0.680  
341    | 2.7897     | 0.1716     | 1.3059       | 1.3121      | 0.9885     | 0.5697     |             | 1.0008   | 0.704  
342    | 2.7758     | 0.1861     | 1.2998       | 1.2899      | 0.9927     | 0.5897     |             | 0.9376   | 0.698  
343    | 2.7472     | 0.1656     | 1.3043       | 1.2773      | 0.9896     | 0.5531     | (ADV 0.71)  | 0.9697   | 0.713  
344    | 2.7835     | 0.1899     | 1.3122       | 1.2814      | 0.9885     | 0.5966     |             | 1.0368   | 0.690  
345    | 2.7085     | 0.1518     | 1.3047       | 1.2519      | 0.9906     | 0.5808     |             | 1.0433   | 0.700  
346    | 2.7507     | 0.1674     | 1.3178       | 1.2654      | 0.9927     | 0.5643     |             | 1.0593   | 0.711  
347    | 2.7479     | 0.1639     | 1.3152       | 1.2689      | 0.9906     | 0.5889     |             | 1.0765   | 0.696  
348    | 2.7588     | 0.1839     | 1.3114       | 1.2636      | 0.9906     | 0.5827     |             | 0.9459   | 0.699  
349    | 2.7490     | 0.1753     | 1.3203       | 1.2533      | 0.9896     | 0.6054     |             | 0.9330   | 0.687  
350    | 2.7406     | 0.1536     | 1.3100       | 1.2770      | 0.9885     | 0.5585     |             | 0.9602   | 0.709  
351    | 2.7684     | 0.1724     | 1.3042       | 1.2918      | 0.9917     | 0.5779     |             | 0.9224   | 0.703  
352    | 2.7860     | 0.1894     | 1.2887       | 1.3078      | 0.9885     | 0.5614     |             | 0.9316   | 0.708  
353    | 2.7755     | 0.1787     | 1.2882       | 1.3086      | 0.9885     | 0.5846     |             | 0.9321   | 0.696  
354    | 2.7800     | 0.1788     | 1.2916       | 1.3095      | 0.9896     | 0.5689     |             | 0.9009   | 0.705  
355    | 2.7696     | 0.1756     | 1.2878       | 1.3062      | 0.9917     | 0.6040     |             | 0.9025   | 0.690  
356    | 2.7727     | 0.1598     | 1.2922       | 1.3207      | 0.9927     | 0.5684     |             | 0.9010   | 0.708  
357    | 2.7842     | 0.1717     | 1.3025       | 1.3100      | 0.9906     | 0.5463     | (ADV 0.72)  | 0.9117   | 0.717  
358    | 2.7600     | 0.1611     | 1.2990       | 1.3000      | 0.9917     | 0.5716     |             | 0.9170   | 0.706  
359    | 2.7872     | 0.1798     | 1.3136       | 1.2938      | 0.9917     | 0.5447     | (ADV 0.72)  | 0.9077   | 0.719  
360    | 2.8284     | 0.1932     | 1.3614       | 1.2738      | 0.9927     | 0.5515     |             | 0.9206   | 0.717  
361    | 2.7953     | 0.1752     | 1.3596       | 1.2606      | 0.9906     | 0.5573     |             | 0.8889   | 0.712  
362    | 2.8080     | 0.2055     | 1.3429       | 1.2596      | 0.9906     | 0.5862     |             | 0.9656   | 0.698  
363    | 2.7631     | 0.1600     | 1.3548       | 1.2483      | 0.9896     | 0.6398     |             | 0.9781   | 0.670  
364    | 2.7716     | 0.1884     | 1.3361       | 1.2471      | 0.9885     | 0.5792     |             | 0.9691   | 0.699  
365    | 2.7490     | 0.1664     | 1.3262       | 1.2563      | 0.9865     | 0.6103     |             | 0.9991   | 0.681  
366    | 2.7591     | 0.1733     | 1.3174       | 1.2684      | 0.9906     | 0.6088     |             | 1.0062   | 0.686  
367    | 2.7727     | 0.1857     | 1.3208       | 1.2662      | 0.9906     | 0.6192     |             | 0.9751   | 0.681  
368    | 2.7718     | 0.1705     | 1.3249       | 1.2764      | 0.9896     | 0.6137     |             | 0.9493   | 0.683  
369    | 2.8051     | 0.1879     | 1.3371       | 1.2802      | 0.9896     | 0.6075     |             | 0.9981   | 0.686  
370    | 2.8247     | 0.1957     | 1.3447       | 1.2842      | 0.9875     | 0.6064     |             | 0.9244   | 0.684  
371    | 2.7932     | 0.1868     | 1.3273       | 1.2792      | 0.9885     | 0.5515     |             | 0.9434   | 0.713  
372    | 2.7471     | 0.1556     | 1.3309       | 1.2606      | 0.9906     | 0.5831     |             | 0.9321   | 0.699  
373    | 2.7641     | 0.1751     | 1.3274       | 1.2616      | 0.9927     | 0.6183     |             | 0.9017   | 0.684  
374    | 2.8075     | 0.1764     | 1.3628       | 1.2683      | 0.9958     | 0.5656     |             | 0.8741   | 0.713  
375    | 2.7685     | 0.1659     | 1.3453       | 1.2573      | 0.9906     | 0.5670     |             | 0.8739   | 0.707  
376    | 2.7836     | 0.1899     | 1.3318       | 1.2619      | 0.9917     | 0.5553     |             | 0.8887   | 0.714  
377    | 2.7543     | 0.1719     | 1.3079       | 1.2744      | 0.9906     | 0.5236     | (ADV 0.73)  | 0.8780   | 0.729  
378    | 2.7657     | 0.1783     | 1.3094       | 1.2779      | 0.9875     | 0.4945     | (ADV 0.74)  | 0.8858   | 0.740  
379    | 2.7539     | 0.1739     | 1.2937       | 1.2863      | 0.9896     | 0.5305     |             | 0.8999   | 0.724  
380    | 2.7863     | 0.1924     | 1.2999       | 1.2940      | 0.9896     | 0.5478     |             | 0.8792   | 0.716  
381    | 2.7731     | 0.1778     | 1.3025       | 1.2928      | 0.9865     | 0.5540     |             | 0.8966   | 0.709  
382    | 2.7776     | 0.1729     | 1.3086       | 1.2961      | 0.9917     | 0.5825     |             | 0.9466   | 0.700  
383    | 2.7834     | 0.1798     | 1.3078       | 1.2957      | 0.9875     | 0.6335     |             | 0.9221   | 0.671  
384    | 2.7761     | 0.1835     | 1.2921       | 1.3005      | 0.9865     | 0.5800     |             | 0.9393   | 0.696  
385    | 2.7756     | 0.1717     | 1.2989       | 1.3050      | 0.9896     | 0.5659     |             | 0.9616   | 0.707  
386    | 2.8122     | 0.2068     | 1.3002       | 1.3052      | 0.9875     | 0.5895     |             | 0.9179   | 0.693  
387    | 2.7705     | 0.1629     | 1.3109       | 1.2967      | 0.9906     | 0.5989     |             | 0.9679   | 0.691  
388    | 2.7739     | 0.1800     | 1.3077       | 1.2863      | 0.9865     | 0.5839     |             | 0.9033   | 0.695  
389    | 2.7265     | 0.1631     | 1.2945       | 1.2688      | 0.9865     | 0.5793     |             | 0.9545   | 0.697  
390    | 2.7574     | 0.1911     | 1.3000       | 1.2664      | 0.9865     | 0.5879     |             | 0.9869   | 0.693  
391    | 2.7009     | 0.1580     | 1.2811       | 1.2617      | 0.9896     | 0.6051     |             | 0.9454   | 0.687  
392    | 2.7016     | 0.1527     | 1.2686       | 1.2803      | 0.9896     | 0.5857     |             | 0.9378   | 0.697  
393    | 2.7542     | 0.1849     | 1.2719       | 1.2974      | 0.9896     | 0.6077     |             | 0.9735   | 0.686  
394    | 2.7501     | 0.1703     | 1.2631       | 1.3166      | 0.9906     | 0.5809     |             | 0.9417   | 0.700  
395    | 2.7393     | 0.1685     | 1.2534       | 1.3173      | 0.9906     | 0.5687     |             | 0.9526   | 0.706  
396    | 2.7293     | 0.1615     | 1.2602       | 1.3076      | 0.9885     | 0.5637     |             | 0.9273   | 0.707  
397    | 2.7016     | 0.1747     | 1.2494       | 1.2775      | 0.9896     | 0.5394     |             | 0.9276   | 0.720  
398    | 2.7420     | 0.1697     | 1.2607       | 1.3116      | 0.9885     | 0.5483     |             | 0.8794   | 0.714  
399    | 2.7116     | 0.1543     | 1.2575       | 1.2999      | 0.9865     | 0.5463     |             | 0.8880   | 0.713  
400    | 2.7435     | 0.1710     | 1.2660       | 1.3064      | 0.9885     | 0.5305     |             | 0.8731   | 0.723  
Seed 123456 | Src MDE: 0.0119 | Tgt MDE: 0.8858
Finished FusionDANN_1_2_3_4. Results saved.
